Actual,Predicted
3.81,8.30933122016872
15.0,12.756634633001886
2.25,2.3040333333333343
13.8,11.303948735208136
5.998272727,5.05358569215088
9.4,7.8814991666666625
5.6,2.4378000000000015
0.0,0.0
5.7,0.0
2.5,0.163275
8.58,4.840624661205279
3.51,4.070046666666666
83.2,55.518833333333404
0.0,0.0
0.0,2.303742857142859
3.8,0.0
4.1125,0.0
0.0,0.0
4.5,7.082204037698409
0.0,1.7613657535709901
0.0,0.0
9.5,5.150154657287157
3.6,0.5005999999999999
1.835,0.6966333333499999
2.43,2.387362480499084
18.365,7.999058228640056
0.0,0.0
3.1,0.3032333333333333
2.04,0.0
5.1,26.312109414322066
3.82,4.491566666714832
0.634,2.6055450317460314
2.4,2.1834550000000017
3.1025,1.3345333333333338
13.1,8.309600000000012
1.652222222,0.8987545310245308
2.65,0.09877166666666666
91.0,68.967588750752
0.68,0.8011999999999998
16.5,10.708957304215396
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.0
0.0,0.0
0.0,2.3285266666666673
76.0,71.18315718228945
3.0,2.7405643452380963
18.255000000000003,17.3207004527145
8.15,0.0
1.08,0.0
0.13,0.23991507726535016
4.25,0.5601427777911112
0.0,0.0
17.7,17.32859664287699
1.57,0.09877166666666666
5.015,3.6862566592438593
11.0,24.9626908890781
8.74,0.7203587301587301
0.465,0.17954
16.1,12.857990998118177
2.1,0.0
7.8,7.677758258990397
19.8,17.32859664287699
9.19,9.357817140033172
5.033571429,3.5759021776834263
0.0,0.0
21.0,20.77217437632164
2.44,2.387362480499084
1.9666666665,0.0
20.4,17.28968964068697
0.0,0.0
3.42,3.5759021776834263
0.0,0.07327783216783218
0.0,0.67766666668
9.0,8.723900793650795
4.3,0.0
51.4,20.56745636290667
0.0,0.3167874750150251
14.6,14.434113888888882
18.5,17.32859664287699
10.2329166665,4.737373873849907
3.94125,0.0
6.675,0.0
52.75,47.24016031746033
25.5,17.511537264613136
1.15,0.0
0.0,0.0
1.625,0.15655000000000002
1.15,0.0855
0.0,0.7676444444500001
15.1,11.303948735208136
0.0,0.0
14.0,14.998388209187647
0.0,0.0
14.4,6.699511915548466
80.0,55.518833333333404
3.77,4.070046666666666
1.1,0.09877166666666666
2.01,2.2378936508827247
76.4,83.51399379437426
7.01,7.1425894895709545
0.0,0.0
15.5,20.715239611252127
0.0,0.0
0.16,0.12210000000000003
17.78333333,17.3207004527145
3.24,3.3833108744819786
1.4075,0.0
1.51,0.09877166666666666
43.5,20.430003968253974
28.414,17.511537264613136
17.8,17.3207004527145
0.0,0.0
2.3,2.387362480499084
0.2,1.8425647619047612
8.3,6.46811785714286
0.0,0.106
0.0,0.0
4.45,3.475687035203359
36.85,26.312109414322066
30.0,31.511186507936504
5.8,0.7878508333333335
5.65,5.419942763589746
11.8,6.699511915548466
0.0,0.0
14.85625,10.39688522436743
0.0,1.0062833333699996
8.7,7.999058228640056
4.84,6.7230509310491255
0.0,0.0
1.3,1.5802499999999995
24.0,17.511537264613136
0.0,17.511537264613136
9.7,1.2763999999999998
0.0,1.8076000000299997
13.4,0.7016385434658163
0.0,0.0
19.0,26.312109414322066
2.16,0.0
0.0,0.0
0.0,0.0
16.0,14.086722307690003
90.0,68.967588750752
7.6,6.6745059557109565
6.8,2.9668750000000035
9.7,6.859999999999997
2.45,1.422327083333333
11.0,25.825173761158453
31.0,17.511537264613136
0.126,0.06399999999999993
1.746,0.7547778170602377
0.0,0.0
0.0,0.0
11.8,25.491482677290026
85.5,68.967588750752
0.0,7.999058228640056
9.0,8.312163944168574
7.86,26.312109414322066
8.4,11.303948735208136
0.246,0.46402483225108215
6.295,5.28964
1.94,4.9179375934551945
4.37,3.3833108744819786
41.4,33.47586269086612
0.94,1.7613657535709901
6.1,3.6862566592438593
0.0,0.06301111111111111
18.0,17.32859664287699
3.478,5.481467311532161
16.12,12.857990998118177
33.15,33.47586269086612
0.0,0.0
0.0,0.0
34.7,33.47586269086612
61.0,20.77217437632164
0.0,0.0
14.68,12.756634633001886
0.0,0.45599999999999996
0.0,0.0
6.6,10.708957304215396
35.5,33.47586269086612
1.9,1.0206499999999992
0.0,0.9816666666833332
4.69,5.05358569215088
7.09,4.840624661205279
0.0,0.2594870833333333
85.0,67.91741895068323
0.85,2.387362480499084
15.92,12.857990998118177
0.0,17.511537264613136
0.0,1.0653399999999997
0.0,0.0
2.42,2.387362480499084
26.3,17.511537264613136
11.673,11.220354805593098
5.19,1.5022583333333335
36.0,0.0055000000000000005
11.3,7.457999999999994
0.0,2.243400000000001
0.0,0.0
0.205,0.0
18.6,17.32859664287699
0.0,17.511537264613136
63.0,21.79468968253968
0.0,0.05550000000000001
0.0,7.677758258990397
3.5,5.640830916254
4.3,0.033
0.0,0.0
0.0,0.31937247474747477
20.2,16.589323718363335
0.0,0.9987708333333333
0.0,0.0
2.69,2.1437403189199653
88.5,67.91741895068323
90.0,68.967588750752
6.5,0.0
14.1,17.32859664287699
19.5,17.511537264613136
0.0,0.8014562719464
0.0,19.41445587792586
3.23,2.4463851318164966
0.0,3.6862566592438593
0.141,0.0
40.2,16.87132828282828
0.0,0.0
0.0,1.104
11.8,12.756634633001886
14.65,16.058303787878778
1.93,5.05358569215088
13.6,17.32859664287699
9.935,9.430716190476192
0.0,0.0
0.0,16.87132828282828
0.0,0.0
4.93,0.1267
13.0,0.0
29.5,25.825173761158453
0.0,20.77217437632164
0.0,1.426799999999999
0.35,0.6157063934378726
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.44120000000000004
0.0,11.162874115399463
0.0,0.0
0.088,0.06399999999999993
1.2,0.9074876224355449
30.0,6.6745059557109565
2.7242142855,1.7613657535709901
4.73,4.701164560439561
0.0,0.0
1.7,0.0
3.18,0.0
33.55,17.511537264613136
6.966666667,0.0
9.2,8.164458333333332
3.5,1.926269999999999
0.0,0.09877166666666666
0.82,0.0
0.0,60.600825512447706
16.0,16.058303787878778
4.3,3.5759021776834263
6.0,0.5732805555555555
6.318,0.0327
4.72,0.0
0.0,0.0
0.0,0.2877375
11.5,10.39688522436743
0.8,0.78572857142857
0.71,0.9757291666666669
24.3,17.511537264613136
1.25,0.0
0.0,0.23546666666666663
1.22,1.2755876415974048
0.0,0.0
10.95775,7.863882222222218
0.39,0.8203418767991496
0.0,0.0
18.0,17.32859664287699
43.0,67.93661707721449
0.0,0.0149
13.65,11.220354805593098
4.63,4.737373873849907
0.0,0.0
22.8,37.63942390615921
44.4,37.63942390615921
3.5166666665,2.4463851318164966
17.2,10.708957304215396
0.0,0.20415
89.4,68.967588750752
0.235,0.0
0.0,0.2594870833333333
0.0,71.18315718228945
79.5,72.61488000000332
3.99,6.2406221500721495
0.0,0.0
34.575,20.77217437632164
3.5,0.09016666667
50.0,32.77933024128307
2.4525,0.0
1.81,3.5677499999999958
3.07,3.8465196428571407
4.1,0.0
14.7,11.220354805593098
0.0,0.2877375
0.16,0.0
1.9,0.0
13.16666667,8.97
0.0,0.0
1.86,0.0
1.9425,0.0814
9.0,20.56745636290667
0.0,0.0
7.42,4.840624661205279
0.0,0.47179999999999983
0.24835,0.23599999999999985
0.0,0.0
83.8,71.18315718228945
0.0,0.0
64.0,0.0
30.0,14.134
2.9,0.0
0.0,0.040275
2.07,0.04246333334
52.1,20.56745636290667
1.8,0.0
21.0,11.162874115399463
0.1725,0.0
30.4,25.825173761158453
0.0,29.227242857142866
0.0,1.0062833333699996
0.0,0.0855
23.0,17.511537264613136
0.0,0.9987708333333333
6.38,5.640830916254
9.51,8.164458333333332
0.0,0.0
28.475,19.415346666666657
0.0,0.05452083333333333
7.4,8.566491269841267
0.0,1.0653399999999997
26.0,19.41445587792586
1.24,0.0
0.0,1.071000000000001
0.0,12.756634633001886
11.9,12.857990998118177
0.0,0.0
0.0,0.0
0.0,20.77217437632164
0.0,0.0529111111111111
6.62,0.0
1.64,0.9074876224355449
1.22,0.7547778170602377
28.5,17.511537264613136
0.525,0.326209686147186
12.0,10.82317209346873
3.45,3.475687035203359
0.0,3.2215174603174597
0.0,0.31937247474747477
7.4,4.738633333333334
15.4,11.303948735208136
20.35,17.511537264613136
0.0,17.511537264613136
0.0,0.0
13.3,12.857990998118177
0.0,0.07327783216783218
0.0,0.16038566666999998
0.343333333,0.0
3.7,3.546597698412698
2.1,0.1017
0.0,0.0
10.8,4.737373873849907
34.7,33.47586269086612
1.315,0.0
